address,addressinfo,housename,priceinfo,resblockarea,resblockroom,resblocktype,salestatus,secondprice
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
彩虹,彩虹大道与翠沙路交汇处（湿地公园旁）,臻汇公馆,18000,40~60m²,3室(1)/2室(1),住宅,在售,72
彩虹,彩虹大道10号,滨江一号,13500,56~213m²,4室(1)/3室(2)/1室(1),住宅,在售,50
中职院,水木年华,水木年华,15000,89~133m²,4室(1)/3室(1)/2室(1),住宅,在售,120
中山港,火炬路8号,中铭新达城,15000,91~99m²,3室(2),住宅,在售,136
轻轨北站,江滨东路6号,华盈爱琴湾,17000,165m²,4室(1),住宅,在售,214
岐港,石岐区景祥路10号,骏珑盛景豪园,15700,90~111m²,3室(4),住宅,在售,126
彩虹,岐港公路星晨广场正前方,博达外滩,16000,114~117m²,3室(2),住宅,在售,205
南朗镇,中山市南朗镇翠云路16号,碧桂园保利·天启,15500,118m²,3室(1),住宅,在售,186
